2023-05-16 20:20:38,359 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Current SDK version is 0.15.2
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Configure stats pid to 1487012
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Loading settings from /localhome/zla247/.config/wandb/settings
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Loading settings from /local-scratch/localhome/zla247/projects/KPConv-Triplane/wandb/settings
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_S3DIS.py', 'program': 'train_S3DIS.py'}
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_init.py:_log_setup():507] Logging user logs to /local-scratch/localhome/zla247/projects/KPConv-Triplane/wandb/run-20230516_202038-q0c9d21l/logs/debug.log
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_init.py:_log_setup():508] Logging internal logs to /local-scratch/localhome/zla247/projects/KPConv-Triplane/wandb/run-20230516_202038-q0c9d21l/logs/debug-internal.log
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_init.py:init():547] calling init triggers
2023-05-16 20:20:38,360 INFO    MainThread:1487012 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-05-16 20:20:38,361 INFO    MainThread:1487012 [wandb_init.py:init():596] starting backend
2023-05-16 20:20:38,361 INFO    MainThread:1487012 [wandb_init.py:init():600] setting up manager
2023-05-16 20:20:38,363 INFO    MainThread:1487012 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-16 20:20:38,367 INFO    MainThread:1487012 [wandb_init.py:init():606] backend started and connected
2023-05-16 20:20:38,369 INFO    MainThread:1487012 [wandb_init.py:init():700] updated telemetry
2023-05-16 20:20:38,374 INFO    MainThread:1487012 [wandb_init.py:init():737] communicating run to backend with 60.0 second timeout
2023-05-16 20:20:38,652 INFO    MainThread:1487012 [wandb_run.py:_on_init():2177] communicating current version
2023-05-16 20:20:38,748 INFO    MainThread:1487012 [wandb_run.py:_on_init():2186] got version response 
2023-05-16 20:20:38,748 INFO    MainThread:1487012 [wandb_init.py:init():787] starting run threads in backend
2023-05-16 20:20:41,086 INFO    MainThread:1487012 [wandb_run.py:_console_start():2158] atexit reg
2023-05-16 20:20:41,087 INFO    MainThread:1487012 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-05-16 20:20:41,087 INFO    MainThread:1487012 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-05-16 20:20:41,087 INFO    MainThread:1487012 [wandb_run.py:_redirect():2103] Redirects installed.
2023-05-16 20:20:41,088 INFO    MainThread:1487012 [wandb_init.py:init():829] run started, returning control to user process
2023-05-16 20:20:41,088 INFO    MainThread:1487012 [wandb_run.py:_config_callback():1286] config_cb None None {'num_layers': 5, 'deform_layers': [False, False, False, True, True]}
