Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.0s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing potentials
Done in 0.0s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 151
[92m"0.480_2.400": 66
Step     1  estim_b = 0.01 batch_limit =   9002
Step    30  estim_b = 0.39 batch_limit =  39173
Step    52  estim_b = 1.30 batch_limit =  28883
Step    84  estim_b = 1.97 batch_limit =  31842
Step   113  estim_b = 2.55 batch_limit =  30680
Step   147  estim_b = 2.89 batch_limit =  36185
Step   173  estim_b = 3.19 batch_limit =  32499
Step   200  estim_b = 3.47 batch_limit =  33227
Step   231  estim_b = 3.54 batch_limit =  33070
Step   262  estim_b = 3.71 batch_limit =  35902
Step   292  estim_b = 3.73 batch_limit =  37781
Step   324  estim_b = 3.99 batch_limit =  25549
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
e002-i0360 => L=3.467 acc= 60% / t(ms):   0.7  69.6 110.4)
e002-i0366 => L=3.169 acc= 70% / t(ms):   0.7  71.4 110.3)
e002-i0372 => L=3.722 acc= 62% / t(ms):   0.6  70.6 110.7)
e002-i0378 => L=3.483 acc= 71% / t(ms):   0.7  69.4 112.1)
e002-i0384 => L=3.530 acc= 63% / t(ms):   0.7  69.8 111.0)
e002-i0390 => L=3.415 acc= 70% / t(ms):   0.6  69.5 112.3)
e002-i0396 => L=3.380 acc= 72% / t(ms):   0.7  69.3 110.5)
e002-i0402 => L=4.369 acc= 44% / t(ms):   0.7  67.2 106.7)
e002-i0408 => L=3.452 acc= 73% / t(ms):   0.7  68.3 110.3)
e002-i0414 => L=3.543 acc= 65% / t(ms):   0.6  74.9 110.8)
e002-i0420 => L=3.162 acc= 74% / t(ms):   0.6  71.0 107.9)
e002-i0426 => L=3.484 acc= 62% / t(ms):   0.6  70.5 109.8)
e002-i0432 => L=3.320 acc= 73% / t(ms):   0.6  69.5 110.0)
e002-i0438 => L=3.498 acc= 69% / t(ms):   0.6  68.5 109.1)
e002-i0444 => L=3.438 acc= 65% / t(ms):   0.6  68.8 110.7)
e002-i0450 => L=3.264 acc= 72% / t(ms):   0.6  69.8 112.3)
e002-i0456 => L=3.141 acc= 70% / t(ms):   0.9  70.1 111.1)
e002-i0462 => L=3.044 acc= 76% / t(ms):   0.8  69.2 111.5)
e002-i0468 => L=3.337 acc= 66% / t(ms):   0.8  68.2 109.9)
e002-i0474 => L=2.872 acc= 77% / t(ms):   0.7  68.1 108.5)
e002-i0480 => L=4.279 acc= 52% / t(ms):   0.7  68.0 109.5)
e002-i0487 => L=3.894 acc= 62% / t(ms):   0.5  65.0 105.2)
e002-i0493 => L=2.996 acc= 74% / t(ms):   0.5  68.1 108.3)
e002-i0499 => L=3.096 acc= 77% / t(ms):   0.4  66.2 108.1)
Validation : 2.0% (timings : 40.54 10.37)
Validation : 26.0% (timings : 27.80 36.67)
Validation : 64.0% (timings : 10.67 46.97)
S3DIS mean IoU = 28.2%
e003-i0000 => L=3.171 acc= 81% / t(ms): 6732.9  84.0 189.8)
e003-i0006 => L=3.184 acc= 76% / t(ms):   1.3  91.7 121.3)
e003-i0011 => L=2.825 acc= 82% / t(ms):   1.2  87.7 122.3)
e003-i0017 => L=2.882 acc= 79% / t(ms):   0.9  78.2 114.8)
e003-i0023 => L=3.507 acc= 68% / t(ms):   0.8  75.1 113.5)
e003-i0029 => L=2.995 acc= 78% / t(ms):   0.7  73.7 112.2)
e003-i0035 => L=3.119 acc= 78% / t(ms):   0.7  73.2 110.3)
e003-i0041 => L=3.522 acc= 67% / t(ms):   0.7  71.0 108.7)
e003-i0047 => L=3.132 acc= 74% / t(ms):   0.6  68.0 108.2)
e003-i0053 => L=3.195 acc= 72% / t(ms):   0.6  68.9 109.0)
e003-i0059 => L=3.257 acc= 68% / t(ms):   0.6  70.2 110.0)
e003-i0065 => L=3.517 acc= 72% / t(ms):   0.6  68.8 109.7)
e003-i0071 => L=3.151 acc= 66% / t(ms):   0.6  67.0 108.0)
e003-i0077 => L=3.190 acc= 75% / t(ms):   0.6  68.1 108.0)
e003-i0083 => L=3.435 acc= 62% / t(ms):   0.6  67.5 107.2)
e003-i0089 => L=4.740 acc= 32% / t(ms):   0.5  66.7 105.9)
e003-i0095 => L=3.139 acc= 72% / t(ms):   0.5  66.2 106.2)
e003-i0101 => L=3.257 acc= 69% / t(ms):   0.5  66.0 104.4)
e003-i0107 => L=2.973 acc= 82% / t(ms):   0.6  67.1 106.0)
e003-i0113 => L=3.408 acc= 66% / t(ms):   0.6  66.2 105.0)
e003-i0119 => L=2.991 acc= 75% / t(ms):   0.6  66.6 107.7)
e003-i0125 => L=4.122 acc= 52% / t(ms):   0.6  65.4 106.9)
e003-i0131 => L=2.977 acc= 74% / t(ms):   0.6  64.7 105.8)
e003-i0137 => L=3.521 acc= 69% / t(ms):   0.5  64.3 106.2)
e003-i0143 => L=3.237 acc= 74% / t(ms):   0.5  65.1 107.6)
e003-i0149 => L=3.151 acc= 74% / t(ms):   0.5  66.1 104.9)
e003-i0155 => L=3.395 acc= 66% / t(ms):   0.5  66.8 105.8)
e003-i0161 => L=2.886 acc= 81% / t(ms):   0.5  66.8 107.3)
e003-i0167 => L=3.943 acc= 49% / t(ms):   0.6  66.6 106.1)
e003-i0173 => L=2.838 acc= 84% / t(ms):   0.6  66.8 108.1)
e003-i0179 => L=3.192 acc= 71% / t(ms):   0.6  66.8 107.4)
e003-i0185 => L=3.358 acc= 66% / t(ms):   0.6  65.8 104.8)
e003-i0191 => L=3.794 acc= 61% / t(ms):   0.6  65.6 103.7)
e003-i0197 => L=3.826 acc= 58% / t(ms):   0.6  65.9 104.1)
e003-i0203 => L=2.850 acc= 79% / t(ms):   0.6  64.6 105.4)
e003-i0209 => L=2.867 acc= 84% / t(ms):   0.7  66.7 107.4)
e003-i0215 => L=3.090 acc= 72% / t(ms):   0.7  66.7 105.3)
e003-i0221 => L=3.615 acc= 62% / t(ms):   0.6  65.2 104.6)
e003-i0227 => L=2.966 acc= 77% / t(ms):   0.6  65.3 105.0)
e003-i0233 => L=2.933 acc= 68% / t(ms):   0.6  66.0 104.8)
e003-i0239 => L=3.457 acc= 60% / t(ms):   0.6  66.3 105.6)
e003-i0245 => L=3.094 acc= 71% / t(ms):   0.6  68.4 107.5)
e003-i0251 => L=3.301 acc= 70% / t(ms):   0.6  68.7 105.6)
e003-i0257 => L=3.785 acc= 49% / t(ms):   0.7  71.2 109.6)
e003-i0263 => L=3.575 acc= 57% / t(ms):   0.6  70.5 107.9)
e003-i0269 => L=2.737 acc= 77% / t(ms):   0.7  68.8 108.5)
e003-i0275 => L=3.381 acc= 70% / t(ms):   0.6  69.6 107.8)
e003-i0281 => L=4.487 acc= 50% / t(ms):   0.6  68.7 109.7)
e003-i0287 => L=3.371 acc= 78% / t(ms):   0.7  67.0 107.9)
e003-i0293 => L=3.110 acc= 73% / t(ms):   0.7  68.6 110.0)
e003-i0299 => L=3.276 acc= 82% / t(ms):   0.7  66.6 108.5)
e003-i0305 => L=3.303 acc= 62% / t(ms):   0.7  68.2 108.7)
e003-i0311 => L=3.359 acc= 65% / t(ms):   0.6  66.0 105.6)
e003-i0317 => L=2.851 acc= 79% / t(ms):   0.6  64.8 104.7)
e003-i0323 => L=3.069 acc= 74% / t(ms):   0.6  64.6 105.8)
e003-i0329 => L=3.292 acc= 67% / t(ms):   0.5  65.9 105.8)
e003-i0335 => L=3.154 acc= 71% / t(ms):   0.5  65.7 105.3)
e003-i0341 => L=3.049 acc= 79% / t(ms):   0.5  66.7 104.7)
e003-i0347 => L=3.913 acc= 52% / t(ms):   0.5  67.8 106.3)
e003-i0353 => L=2.893 acc= 80% / t(ms):   0.6  66.8 108.0)
e003-i0359 => L=3.508 acc= 64% / t(ms):   0.6  67.1 106.8)
e003-i0365 => L=2.493 acc= 85% / t(ms):   0.6  69.5 108.5)
e003-i0371 => L=4.575 acc= 54% / t(ms):   0.6  67.8 105.6)
e003-i0378 => L=3.010 acc= 78% / t(ms):   0.5  66.9 103.0)
e003-i0384 => L=2.805 acc= 80% / t(ms):   0.6  66.9 104.1)
e003-i0390 => L=2.693 acc= 82% / t(ms):   0.6  66.8 104.8)
e003-i0396 => L=3.042 acc= 78% / t(ms):   0.9  70.5 109.3)
e003-i0402 => L=2.782 acc= 78% / t(ms):   0.8  72.0 111.7)
e003-i0408 => L=3.307 acc= 70% / t(ms):   0.8  69.4 109.6)
e003-i0414 => L=3.844 acc= 69% / t(ms):   0.7  69.4 108.9)
e003-i0420 => L=3.508 acc= 65% / t(ms):   0.6  67.7 106.3)
e003-i0426 => L=2.891 acc= 82% / t(ms):   0.6  68.4 107.4)
e003-i0432 => L=2.774 acc= 83% / t(ms):   0.6  67.5 106.5)
e003-i0438 => L=3.393 acc= 65% / t(ms):   0.5  67.7 107.3)
e003-i0444 => L=3.385 acc= 65% / t(ms):   0.5  66.4 104.9)
e003-i0450 => L=3.098 acc= 77% / t(ms):   0.6  66.7 105.9)
e003-i0456 => L=3.489 acc= 70% / t(ms):   0.6  66.4 105.0)
e003-i0462 => L=3.594 acc= 61% / t(ms):   0.6  66.8 107.3)
e003-i0468 => L=2.891 acc= 80% / t(ms):   0.6  66.5 107.7)
e003-i0474 => L=3.437 acc= 61% / t(ms):   0.6  67.6 105.8)
e003-i0481 => L=3.272 acc= 70% / t(ms):   0.5  64.5 102.6)
e003-i0487 => L=3.353 acc= 67% / t(ms):   0.5  63.2 103.6)
e003-i0493 => L=3.091 acc= 70% / t(ms):   0.4  65.0 105.0)
e003-i0499 => L=3.063 acc= 71% / t(ms):   0.4  64.2 105.3)
Validation : 0.0% (timings : 44.45 7.87)
Validation : 24.0% (timings : 30.01 35.23)
Validation : 64.0% (timings : 10.96 45.08)
S3DIS mean IoU = 30.7%
e004-i0000 => L=3.212 acc= 71% / t(ms): 6789.1  70.1 185.8)
e004-i0006 => L=2.930 acc= 82% / t(ms):   1.0  78.7 103.0)
e004-i0012 => L=3.203 acc= 76% / t(ms):   0.8  72.8 104.3)
e004-i0018 => L=2.916 acc= 78% / t(ms):   0.7  69.7 105.7)
e004-i0024 => L=2.724 acc= 81% / t(ms):   0.6  67.4 106.3)
e004-i0030 => L=2.912 acc= 80% / t(ms):   0.6  67.1 106.4)
e004-i0036 => L=2.930 acc= 81% / t(ms):   0.6  68.6 109.8)
e004-i0042 => L=2.985 acc= 66% / t(ms):   0.6  67.2 107.5)
e004-i0048 => L=3.304 acc= 65% / t(ms):   0.6  67.0 108.6)
e004-i0054 => L=2.761 acc= 80% / t(ms):   0.7  67.8 110.8)
e004-i0060 => L=2.566 acc= 81% / t(ms):   0.7  67.6 110.1)
e004-i0066 => L=3.602 acc= 60% / t(ms):   0.7  67.5 110.7)
e004-i0072 => L=2.902 acc= 77% / t(ms):   0.6  67.7 109.4)
e004-i0078 => L=3.213 acc= 76% / t(ms):   0.6  67.4 107.2)
e004-i0084 => L=3.333 acc= 71% / t(ms):   0.6  66.3 107.7)
e004-i0090 => L=2.718 acc= 79% / t(ms):   0.6  65.4 106.6)
e004-i0096 => L=2.934 acc= 78% / t(ms):   0.6  66.0 107.6)
e004-i0102 => L=3.021 acc= 73% / t(ms):   0.5  65.7 107.7)
e004-i0108 => L=3.163 acc= 71% / t(ms):   0.7  65.4 106.1)
e004-i0114 => L=3.198 acc= 68% / t(ms):   0.7  65.7 105.6)
e004-i0120 => L=3.046 acc= 68% / t(ms):   0.7  67.2 108.9)
e004-i0126 => L=3.690 acc= 56% / t(ms):   0.6  66.8 106.2)
e004-i0132 => L=3.137 acc= 76% / t(ms):   0.6  67.5 108.4)
e004-i0138 => L=3.291 acc= 73% / t(ms):   0.6  66.5 109.4)
e004-i0144 => L=3.154 acc= 66% / t(ms):   0.6  65.3 108.8)
e004-i0150 => L=3.077 acc= 72% / t(ms):   0.5  65.7 109.1)
e004-i0156 => L=2.428 acc= 93% / t(ms):   0.6  64.4 108.4)
e004-i0162 => L=3.329 acc= 70% / t(ms):   0.6  66.3 106.8)
e004-i0168 => L=3.812 acc= 64% / t(ms):   0.6  66.0 108.2)
e004-i0174 => L=3.018 acc= 83% / t(ms):   0.6  65.5 105.4)
e004-i0180 => L=2.942 acc= 77% / t(ms):   0.6  65.4 105.8)
e004-i0186 => L=3.899 acc= 56% / t(ms):   0.6  65.8 107.2)
e004-i0192 => L=3.503 acc= 61% / t(ms):   0.6  66.3 106.3)
e004-i0198 => L=2.684 acc= 79% / t(ms):   0.6  65.5 107.3)
e004-i0204 => L=3.839 acc= 60% / t(ms):   0.7  65.1 106.8)
e004-i0210 => L=2.529 acc= 83% / t(ms):   0.7  66.6 106.0)
e004-i0216 => L=3.468 acc= 73% / t(ms):   0.6  65.9 103.8)
e004-i0222 => L=3.109 acc= 70% / t(ms):   0.6  65.9 103.9)
e004-i0228 => L=2.907 acc= 79% / t(ms):   0.7  66.7 105.6)
e004-i0234 => L=2.592 acc= 82% / t(ms):   0.6  65.9 105.1)
e004-i0240 => L=3.447 acc= 59% / t(ms):   0.6  65.6 104.9)
e004-i0246 => L=3.362 acc= 72% / t(ms):   0.7  64.9 104.4)
e004-i0252 => L=2.940 acc= 82% / t(ms):   0.7  65.5 106.5)
e004-i0258 => L=2.599 acc= 87% / t(ms):   0.7  66.8 108.0)
e004-i0264 => L=2.536 acc= 84% / t(ms):   0.6  66.5 106.9)
e004-i0270 => L=3.137 acc= 70% / t(ms):   0.6  66.4 106.6)
e004-i0276 => L=3.397 acc= 67% / t(ms):   0.6  67.5 108.2)
e004-i0283 => L=3.765 acc= 56% / t(ms):   0.6  66.1 106.7)
e004-i0289 => L=2.837 acc= 83% / t(ms):   0.7  64.7 106.9)
e004-i0295 => L=3.111 acc= 78% / t(ms):   0.6  65.9 106.1)
e004-i0301 => L=3.792 acc= 54% / t(ms):   0.6  65.8 106.3)
e004-i0307 => L=3.266 acc= 76% / t(ms):   0.6  66.3 108.8)
e004-i0313 => L=2.837 acc= 77% / t(ms):   0.6  65.9 108.1)
e004-i0319 => L=2.956 acc= 77% / t(ms):   0.6  66.4 108.6)
e004-i0325 => L=3.205 acc= 74% / t(ms):   0.6  66.2 109.1)
e004-i0331 => L=3.387 acc= 66% / t(ms):   0.6  66.2 110.4)
e004-i0337 => L=3.146 acc= 67% / t(ms):   0.6  65.1 110.1)
e004-i0343 => L=3.065 acc= 73% / t(ms):   0.6  65.2 106.1)
e004-i0349 => L=4.002 acc= 55% / t(ms):   0.6  66.9 106.4)
e004-i0355 => L=2.903 acc= 81% / t(ms):   0.6  66.1 106.4)
e004-i0361 => L=3.154 acc= 74% / t(ms):   0.6  64.9 106.5)
e004-i0367 => L=2.899 acc= 71% / t(ms):   0.8  65.0 109.3)
e004-i0373 => L=3.275 acc= 69% / t(ms):   0.8  65.0 109.6)
e004-i0379 => L=2.830 acc= 75% / t(ms):   0.7  64.3 106.3)
e004-i0385 => L=4.465 acc= 45% / t(ms):   0.8  63.7 104.4)
e004-i0391 => L=3.424 acc= 63% / t(ms):   0.7  64.6 103.0)
e004-i0397 => L=3.048 acc= 75% / t(ms):   0.6  64.5 103.3)
e004-i0403 => L=3.773 acc= 55% / t(ms):   0.6  64.9 104.9)
e004-i0409 => L=2.799 acc= 84% / t(ms):   0.7  66.2 107.0)
e004-i0415 => L=3.492 acc= 66% / t(ms):   0.6  65.5 109.4)
e004-i0421 => L=2.959 acc= 71% / t(ms):   0.7  65.9 109.2)
e004-i0427 => L=3.238 acc= 80% / t(ms):   0.7  65.5 109.9)
e004-i0433 => L=3.370 acc= 76% / t(ms):   0.7  65.3 108.3)
e004-i0439 => L=3.573 acc= 68% / t(ms):   0.6  64.6 108.6)
e004-i0445 => L=2.810 acc= 85% / t(ms):   0.6  64.8 108.6)
e004-i0451 => L=2.879 acc= 78% / t(ms):   0.6  65.7 109.1)
e004-i0457 => L=3.510 acc= 65% / t(ms):   0.6  67.7 110.4)
e004-i0463 => L=2.898 acc= 76% / t(ms):   0.6  65.8 109.4)
e004-i0469 => L=2.980 acc= 77% / t(ms):   0.6  65.4 108.6)
e004-i0475 => L=2.826 acc= 76% / t(ms):   0.6  65.5 110.6)
e004-i0481 => L=2.569 acc= 86% / t(ms):   0.6  64.2 108.3)
e004-i0487 => L=3.063 acc= 76% / t(ms):   0.5  63.0 106.7)
e004-i0493 => L=2.835 acc= 85% / t(ms):   0.4  62.7 106.0)
e004-i0499 => L=2.833 acc= 83% / t(ms):   0.4  62.3 106.0)
Validation : 0.0% (timings : 49.65 6.09)
Validation : 22.0% (timings : 40.34 31.04)
Validation : 64.0% (timings : 13.97 42.32)
S3DIS mean IoU = 35.1%
e005-i0000 => L=3.186 acc= 72% / t(ms): 6665.7  61.7 162.5)
e005-i0005 => L=3.677 acc= 63% / t(ms):  46.9  76.7 123.6)
e005-i0011 => L=3.084 acc= 70% / t(ms):  25.2  70.2 115.7)
e005-i0017 => L=2.989 acc= 78% / t(ms):  13.7  67.2 111.5)
e005-i0023 => L=2.506 acc= 91% / t(ms):   7.5  65.8 110.8)
e005-i0030 => L=3.531 acc= 69% / t(ms):   3.8  64.3 105.2)
e005-i0036 => L=3.085 acc= 76% / t(ms):   2.3  64.7 104.1)
e005-i0042 => L=3.057 acc= 73% / t(ms):   1.5  66.0 106.0)
e005-i0048 => L=2.956 acc= 82% / t(ms):   1.1  66.9 105.5)
e005-i0054 => L=3.549 acc= 63% / t(ms):   0.8  66.1 109.7)
e005-i0060 => L=3.251 acc= 75% / t(ms):   0.7  65.9 108.9)
e005-i0066 => L=3.233 acc= 78% / t(ms):   0.6  65.0 109.1)
e005-i0072 => L=2.521 acc= 85% / t(ms):   0.6  66.2 109.4)
e005-i0078 => L=3.255 acc= 69% / t(ms):   0.6  65.4 110.1)
e005-i0084 => L=3.150 acc= 66% / t(ms):   0.6  65.7 110.9)
e005-i0090 => L=3.402 acc= 68% / t(ms):   0.6  66.5 110.1)
e005-i0096 => L=3.461 acc= 75% / t(ms):   0.6  64.0 108.0)
e005-i0102 => L=2.989 acc= 72% / t(ms):   0.6  64.9 108.3)
e005-i0108 => L=2.714 acc= 81% / t(ms):   0.6  64.1 108.0)
e005-i0114 => L=2.635 acc= 81% / t(ms):   0.6  64.7 106.3)
e005-i0120 => L=2.777 acc= 81% / t(ms):   0.6  64.1 106.7)
e005-i0126 => L=2.960 acc= 79% / t(ms):   0.7  64.1 106.4)
e005-i0132 => L=2.786 acc= 79% / t(ms):   0.6  65.6 108.1)
e005-i0138 => L=3.024 acc= 76% / t(ms):   0.6  66.2 108.2)
e005-i0144 => L=3.108 acc= 74% / t(ms):   0.7  65.1 106.8)
e005-i0150 => L=3.170 acc= 72% / t(ms):   0.6  65.5 106.4)
e005-i0156 => L=3.096 acc= 80% / t(ms):   0.6  64.9 104.1)
e005-i0162 => L=3.325 acc= 79% / t(ms):   0.6  64.9 103.0)
e005-i0168 => L=2.747 acc= 85% / t(ms):   0.5  66.0 105.5)
e005-i0174 => L=3.078 acc= 68% / t(ms):   0.6  66.2 105.6)
e005-i0180 => L=3.419 acc= 66% / t(ms):   0.6  66.5 104.6)
e005-i0186 => L=3.347 acc= 70% / t(ms):   0.5  67.3 105.0)
e005-i0192 => L=3.131 acc= 69% / t(ms):   0.6  67.4 105.5)
e005-i0198 => L=2.871 acc= 77% / t(ms):   0.5  66.6 104.9)
e005-i0204 => L=3.780 acc= 59% / t(ms):   0.6  67.5 106.9)
e005-i0210 => L=2.775 acc= 79% / t(ms):   0.6  66.6 105.5)
e005-i0216 => L=2.913 acc= 77% / t(ms):   0.6  66.4 105.8)
e005-i0222 => L=2.860 acc= 77% / t(ms):   0.6  65.3 104.6)
e005-i0228 => L=2.968 acc= 76% / t(ms):   0.7  66.7 106.0)
e005-i0234 => L=2.706 acc= 87% / t(ms):   0.6  66.5 107.0)
e005-i0241 => L=3.436 acc= 69% / t(ms):   0.6  66.1 104.0)
e005-i0247 => L=3.075 acc= 76% / t(ms):   0.6  66.5 105.4)
e005-i0253 => L=3.258 acc= 63% / t(ms):   0.6  66.0 106.6)
e005-i0259 => L=2.710 acc= 87% / t(ms):   0.5  65.9 106.9)
e005-i0265 => L=2.603 acc= 78% / t(ms):   0.5  67.1 105.7)
e005-i0271 => L=2.425 acc= 82% / t(ms):   0.5  66.1 105.8)
e005-i0277 => L=2.643 acc= 76% / t(ms):   0.6  67.3 107.3)
e005-i0283 => L=3.468 acc= 74% / t(ms):   0.6  68.1 108.9)
e005-i0289 => L=3.010 acc= 72% / t(ms):   0.6  67.3 107.4)
e005-i0295 => L=3.820 acc= 55% / t(ms):   0.7  67.4 109.0)
e005-i0301 => L=3.478 acc= 65% / t(ms):   0.6  67.3 108.1)
e005-i0307 => L=2.817 acc= 77% / t(ms):   0.7  67.7 108.0)
e005-i0313 => L=2.833 acc= 81% / t(ms):   0.6  66.8 106.4)
e005-i0319 => L=2.915 acc= 69% / t(ms):   0.6  66.8 107.9)
e005-i0325 => L=3.557 acc= 62% / t(ms):   0.6  65.9 109.6)
e005-i0331 => L=2.412 acc= 86% / t(ms):   0.6  65.6 108.8)
e005-i0338 => L=2.660 acc= 88% / t(ms):   0.5  64.8 103.8)
e005-i0344 => L=3.358 acc= 66% / t(ms):   0.6  65.2 105.3)
e005-i0350 => L=2.991 acc= 80% / t(ms):   0.5  66.9 105.3)
e005-i0356 => L=2.893 acc= 85% / t(ms):   0.5  66.5 104.6)
e005-i0362 => L=3.350 acc= 62% / t(ms):   0.6  65.7 103.2)
e005-i0368 => L=3.435 acc= 64% / t(ms):   0.5  67.2 104.2)
e005-i0374 => L=2.796 acc= 89% / t(ms):   0.5  66.5 105.4)
e005-i0380 => L=2.931 acc= 74% / t(ms):   0.6  67.4 108.3)
e005-i0386 => L=2.815 acc= 75% / t(ms):   0.7  66.1 107.9)
e005-i0392 => L=3.477 acc= 64% / t(ms):   0.7  67.9 110.4)
e005-i0398 => L=3.006 acc= 78% / t(ms):   0.7  67.1 110.0)
e005-i0404 => L=2.766 acc= 83% / t(ms):   0.7  65.9 107.1)
e005-i0410 => L=3.535 acc= 63% / t(ms):   0.7  65.0 106.9)
e005-i0416 => L=2.507 acc= 85% / t(ms):   0.7  65.2 105.3)
e005-i0422 => L=2.645 acc= 85% / t(ms):   0.6  65.0 104.5)
e005-i0428 => L=3.227 acc= 78% / t(ms):   0.6  66.0 105.7)
e005-i0434 => L=2.671 acc= 78% / t(ms):   0.6  66.9 105.1)
e005-i0440 => L=2.502 acc= 88% / t(ms):   0.6  66.5 105.7)
e005-i0446 => L=3.245 acc= 66% / t(ms):   0.6  66.9 107.9)
e005-i0452 => L=3.513 acc= 66% / t(ms):   0.6  65.8 106.7)
e005-i0458 => L=2.477 acc= 84% / t(ms):   0.6  65.5 108.7)
e005-i0464 => L=3.197 acc= 60% / t(ms):   0.5  64.8 106.7)
e005-i0470 => L=3.689 acc= 57% / t(ms):   0.5  66.1 107.3)
e005-i0477 => L=3.206 acc= 76% / t(ms):   0.6  64.6 104.8)
e005-i0484 => L=2.717 acc= 74% / t(ms):   0.5  62.6 104.2)
e005-i0490 => L=3.190 acc= 70% / t(ms):   0.4  63.4 104.9)
e005-i0497 => L=3.086 acc= 64% / t(ms):   0.4  63.6 103.0)
Validation : 0.0% (timings : 53.31 7.64)
Validation : 24.0% (timings : 34.91 36.57)
Validation : 62.0% (timings : 13.40 46.88)
S3DIS mean IoU = 31.4%
e006-i0000 => L=2.910 acc= 81% / t(ms): 7110.5  93.2 164.8)
e006-i0006 => L=3.415 acc= 64% / t(ms):   1.0  82.5 107.3)
e006-i0012 => L=3.675 acc= 63% / t(ms):   0.8  75.6 107.3)
e006-i0018 => L=3.946 acc= 52% / t(ms):   0.7  70.9 107.2)
e006-i0024 => L=3.072 acc= 80% / t(ms):   0.6  67.6 105.5)
e006-i0030 => L=2.900 acc= 69% / t(ms):   0.6  67.6 107.7)
e006-i0037 => L=3.060 acc= 74% / t(ms):   0.6  65.3 105.3)
e006-i0043 => L=2.689 acc= 80% / t(ms):   0.6  65.5 106.2)
e006-i0050 => L=2.871 acc= 84% / t(ms):   0.6  63.9 105.3)
e006-i0056 => L=3.456 acc= 64% / t(ms):   0.6  66.6 106.8)
e006-i0062 => L=2.943 acc= 69% / t(ms):   0.6  67.1 106.6)
e006-i0068 => L=3.065 acc= 71% / t(ms):   0.6  66.6 105.4)
e006-i0074 => L=3.567 acc= 66% / t(ms):   0.6  67.4 106.8)
e006-i0080 => L=2.826 acc= 78% / t(ms):   0.6  66.5 106.2)
e006-i0086 => L=2.986 acc= 77% / t(ms):   0.6  65.3 105.6)
e006-i0092 => L=2.606 acc= 82% / t(ms):   0.6  64.8 105.8)
e006-i0098 => L=3.269 acc= 72% / t(ms):   0.7  67.7 107.2)
e006-i0104 => L=3.194 acc= 73% / t(ms):   0.7  67.1 105.7)
e006-i0110 => L=2.450 acc= 82% / t(ms):   0.6  67.6 107.3)
e006-i0117 => L=3.122 acc= 77% / t(ms):   0.6  64.5 105.8)
e006-i0123 => L=2.840 acc= 75% / t(ms):   0.6  64.1 106.0)
e006-i0129 => L=3.544 acc= 67% / t(ms):   0.7  65.1 105.7)
e006-i0136 => L=3.517 acc= 63% / t(ms):   0.6  64.4 104.4)
e006-i0142 => L=2.901 acc= 80% / t(ms):   0.6  64.8 105.8)
e006-i0149 => L=2.884 acc= 78% / t(ms):   0.5  64.8 104.2)
e006-i0155 => L=3.037 acc= 70% / t(ms):   0.5  64.6 103.2)
e006-i0161 => L=2.654 acc= 79% / t(ms):   0.6  65.8 104.2)
e006-i0167 => L=3.269 acc= 69% / t(ms):   0.6  66.6 104.2)
e006-i0173 => L=3.053 acc= 72% / t(ms):   0.6  67.8 109.2)
e006-i0179 => L=2.494 acc= 81% / t(ms):   0.7  67.2 107.6)
e006-i0185 => L=3.080 acc= 73% / t(ms):   0.6  65.7 107.4)
e006-i0191 => L=3.295 acc= 65% / t(ms):   0.7  64.5 108.2)
e006-i0197 => L=3.623 acc= 58% / t(ms):   0.6  64.2 106.0)
e006-i0203 => L=2.657 acc= 79% / t(ms):   0.7  64.4 107.6)
e006-i0210 => L=2.712 acc= 85% / t(ms):   0.6  63.7 103.3)
e006-i0216 => L=2.466 acc= 88% / t(ms):   0.6  64.8 103.7)
e006-i0222 => L=3.344 acc= 62% / t(ms):   0.6  63.5 104.3)
e006-i0229 => L=3.694 acc= 58% / t(ms):   0.6  62.8 102.4)
e006-i0235 => L=2.879 acc= 73% / t(ms):   0.5  63.7 105.6)
e006-i0241 => L=3.085 acc= 77% / t(ms):   0.5  64.6 106.5)
e006-i0247 => L=3.048 acc= 76% / t(ms):   0.5  65.0 105.3)
e006-i0253 => L=2.844 acc= 78% / t(ms):   0.6  64.7 106.6)
e006-i0259 => L=2.932 acc= 79% / t(ms):   0.6  65.0 107.4)
e006-i0265 => L=3.218 acc= 72% / t(ms):   0.6  65.0 107.3)
e006-i0271 => L=2.784 acc= 81% / t(ms):   0.6  65.2 106.5)
