Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.2s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.1s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.3s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.3s
Preparing potentials
Done in 0.1s
Preparing reprojection indices for testing
Area_5 done in 0.3s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_0.600_0.030_3": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 27
[92m"0.060_0.150": 32
[92m"0.120_0.300": 38
[92m"0.240_0.600": 33
[92m"0.480_1.200": 18
Step     2  estim_b = 0.04 batch_limit =   1003
Step    25  estim_b = 0.30 batch_limit =   1431
Step    41  estim_b = 0.49 batch_limit =   2874
Step    54  estim_b = 0.68 batch_limit =   3271
Step    65  estim_b = 0.86 batch_limit =   3665
Step    76  estim_b = 1.03 batch_limit =   4012
Step    87  estim_b = 1.17 batch_limit =   4362
Step    97  estim_b = 1.34 batch_limit =   4210
Step   106  estim_b = 1.49 batch_limit =   3953
Step   115  estim_b = 1.60 batch_limit =   4596
Step   125  estim_b = 1.72 batch_limit =   4495
Step   134  estim_b = 1.81 batch_limit =   4640
Step   143  estim_b = 1.92 batch_limit =   4885
Step   152  estim_b = 2.03 batch_limit =   4579
Step   162  estim_b = 2.12 batch_limit =   4679
Step   172  estim_b = 2.21 batch_limit =   4678
Step   182  estim_b = 2.29 batch_limit =   4727
Step   191  estim_b = 2.34 batch_limit =   4821
Step   200  estim_b = 2.39 batch_limit =   4916
Step   210  estim_b = 2.46 batch_limit =   4865
Step   219  estim_b = 2.53 batch_limit =   4559
Step   228  estim_b = 2.58 batch_limit =   4552
Step   237  estim_b = 2.63 batch_limit =   5044
Step   247  estim_b = 2.67 batch_limit =   4541
Step   256  estim_b = 2.71 batch_limit =   4783
Step   265  estim_b = 2.72 batch_limit =   4875
Step   273  estim_b = 2.73 batch_limit =   5012
Step   282  estim_b = 2.76 batch_limit =   5004
Step   291  estim_b = 2.80 batch_limit =   4696
Step   301  estim_b = 2.84 batch_limit =   4892
Step   310  estim_b = 2.87 batch_limit =   4832
Step   319  estim_b = 2.88 batch_limit =   4621
Step   328  estim_b = 2.87 batch_limit =   5261
Step   337  estim_b = 2.89 batch_limit =   5002
Step   345  estim_b = 2.93 batch_limit =   4886
Step   354  estim_b = 2.93 batch_limit =   4976
Step   363  estim_b = 2.93 batch_limit =   5015
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
e000-i0354 => L=1.762 acc= 26% / t(ms):   5.3 222.6 440.9)
e000-i0356 => L=1.957 acc=  6% / t(ms):   5.3 215.4 432.9)
e000-i0358 => L=2.345 acc= 17% / t(ms):   5.3 207.0 422.5)
e000-i0360 => L=1.752 acc= 44% / t(ms):   5.2 205.3 428.2)
e000-i0362 => L=2.093 acc= 40% / t(ms):   5.3 210.7 425.9)
e000-i0364 => L=2.333 acc= 24% / t(ms):   5.3 224.0 437.3)
e000-i0366 => L=1.700 acc= 43% / t(ms):   5.2 217.1 423.0)
e000-i0368 => L=1.676 acc= 46% / t(ms):   5.1 233.9 442.2)
e000-i0370 => L=2.083 acc= 34% / t(ms):   5.2 236.6 433.8)
e000-i0372 => L=2.078 acc= 48% / t(ms):   5.1 235.3 436.8)
e000-i0374 => L=2.251 acc= 12% / t(ms):   5.1 240.7 437.3)
e000-i0376 => L=1.838 acc= 41% / t(ms):   5.4 255.9 451.2)
e000-i0378 => L=1.311 acc= 72% / t(ms):   5.5 271.1 471.5)
e000-i0380 => L=1.526 acc= 45% / t(ms):   5.4 254.6 455.7)
e000-i0382 => L=1.793 acc= 22% / t(ms):   5.3 248.9 450.5)
e000-i0384 => L=1.630 acc= 43% / t(ms):   5.2 246.1 445.9)
e000-i0386 => L=1.943 acc= 38% / t(ms):   5.3 245.4 447.4)
e000-i0388 => L=1.832 acc= 44% / t(ms):   5.3 242.7 445.8)
e000-i0390 => L=2.785 acc= 13% / t(ms):   5.3 235.8 440.6)
e000-i0392 => L=1.525 acc= 55% / t(ms):   5.2 237.2 441.0)
e000-i0394 => L=0.809 acc= 89% / t(ms):   5.4 243.1 447.5)
e000-i0396 => L=1.818 acc= 38% / t(ms):   5.3 244.0 445.8)
e000-i0398 => L=1.628 acc= 49% / t(ms):   5.4 240.2 439.5)
e000-i0400 => L=1.710 acc= 49% / t(ms):   5.3 239.7 460.8)
e000-i0402 => L=1.435 acc= 46% / t(ms):   5.3 237.3 447.3)
e000-i0404 => L=1.211 acc= 61% / t(ms):   5.3 224.6 440.2)
e000-i0406 => L=1.971 acc= 35% / t(ms):   5.3 220.2 435.1)
e000-i0408 => L=1.283 acc= 70% / t(ms):   5.4 209.4 422.1)
e000-i0410 => L=1.956 acc= 28% / t(ms):   5.4 200.2 416.0)
e000-i0412 => L=1.505 acc= 43% / t(ms):   5.3 193.4 416.5)
e000-i0414 => L=1.395 acc= 52% / t(ms):   5.5 201.1 433.1)
e000-i0416 => L=1.398 acc= 62% / t(ms):   5.6 212.9 429.3)
e000-i0418 => L=2.476 acc= 22% / t(ms):   5.5 199.6 422.6)
e000-i0420 => L=1.084 acc= 63% / t(ms):   5.3 212.5 426.8)
e000-i0422 => L=1.702 acc= 47% / t(ms):   5.3 219.4 427.8)
e000-i0424 => L=2.546 acc= 20% / t(ms):   5.2 215.3 427.7)
e000-i0426 => L=1.500 acc= 34% / t(ms):   5.1 222.6 428.5)
e000-i0428 => L=1.207 acc= 66% / t(ms):   5.3 224.6 432.5)
e000-i0430 => L=1.386 acc= 53% / t(ms):   5.3 222.1 429.8)
e000-i0432 => L=2.377 acc= 21% / t(ms):   5.4 213.9 429.5)
e000-i0434 => L=2.415 acc= 12% / t(ms):   5.4 212.6 438.4)
e000-i0436 => L=1.540 acc= 52% / t(ms):   5.2 215.2 446.5)
e000-i0438 => L=2.246 acc= 29% / t(ms):   5.2 223.3 454.3)
e000-i0440 => L=1.601 acc= 56% / t(ms):   5.3 238.6 455.2)
e000-i0442 => L=2.667 acc= 20% / t(ms):   5.3 233.1 448.6)
e000-i0444 => L=1.877 acc= 29% / t(ms):   5.4 234.9 464.0)
e000-i0446 => L=2.059 acc= 43% / t(ms):   5.4 240.9 468.0)
e000-i0448 => L=0.917 acc= 81% / t(ms):   5.3 244.3 459.8)
e000-i0450 => L=1.253 acc= 66% / t(ms):   5.6 233.1 447.5)
e000-i0452 => L=1.833 acc= 32% / t(ms):   5.6 224.9 439.3)
e000-i0454 => L=1.515 acc= 50% / t(ms):   5.6 215.2 433.1)
e000-i0456 => L=1.272 acc= 63% / t(ms):   5.5 235.2 440.9)
e000-i0458 => L=1.693 acc= 40% / t(ms):   5.4 241.0 436.3)
e000-i0460 => L=1.605 acc= 53% / t(ms):   5.4 224.3 434.0)
e000-i0462 => L=2.455 acc= 33% / t(ms):   5.4 216.2 431.7)
e000-i0464 => L=2.010 acc= 35% / t(ms):   5.3 224.4 442.8)
e000-i0466 => L=1.701 acc= 41% / t(ms):   5.3 206.7 433.5)
e000-i0469 => L=1.813 acc= 52% / t(ms):   5.1 191.1 423.5)
e000-i0471 => L=1.906 acc= 45% / t(ms):   5.1 189.8 415.2)
e000-i0473 => L=2.258 acc= 29% / t(ms):   5.0 187.3 411.3)
e000-i0475 => L=1.639 acc= 44% / t(ms):   5.0 192.6 415.7)
e000-i0477 => L=1.419 acc= 43% / t(ms):   5.1 188.7 408.9)
e000-i0479 => L=1.640 acc= 54% / t(ms):   5.0 186.7 403.7)
e000-i0481 => L=2.051 acc= 38% / t(ms):   4.9 184.5 399.3)
e000-i0483 => L=2.182 acc= 30% / t(ms):   4.9 181.0 394.8)
e000-i0485 => L=1.800 acc= 48% / t(ms):   5.0 190.2 401.1)
e000-i0487 => L=1.159 acc= 69% / t(ms):   5.0 190.3 400.1)
e000-i0489 => L=2.447 acc= 25% / t(ms):   5.0 204.1 405.6)
e000-i0491 => L=1.542 acc= 44% / t(ms):   5.0 196.2 396.8)
e000-i0493 => L=2.242 acc= 32% / t(ms):   5.0 210.3 413.4)
e000-i0495 => L=1.803 acc= 30% / t(ms):   5.0 211.0 408.2)
e000-i0497 => L=2.241 acc= 16% / t(ms):   5.0 204.0 410.9)
e000-i0499 => L=2.470 acc= 17% / t(ms):   5.0 200.8 402.7)
Validation : 0.0% (timings : 45.77 4.86)
