
Backend QtAgg is interactive backend. Turning interactive mode on.
Preparing ply files
Done in 97.9s
Preparing KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 56.0s
Preparing KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 561.3s
Preparing KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 19.7s
Preparing KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 41.3s
Preparing KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 16.5s
Preparing ply files
Done in 0.0s
Preparing KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 26.7s
Preparing reprojection indices for testing
Area_5 done in 310.1s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[91m"0.030_0.075": ?
[91m"0.060_0.150": ?
[91m"0.120_0.300": ?
[91m"0.240_0.600": ?
[91m"0.480_1.200": ?
Step     1  estim_b = 0.01 batch_limit =  15003
Step     4  estim_b = 0.04 batch_limit =  22526
Step     9  estim_b = 0.10 batch_limit =  32113
Step    13  estim_b = 0.21 batch_limit =  35716
Step    14  estim_b = 0.23 batch_limit =  40246
Step    31  estim_b = 0.86 batch_limit =  48414
Step    47  estim_b = 1.54 batch_limit =  48687
Step    59  estim_b = 2.03 batch_limit =  50296
Step    71  estim_b = 2.45 batch_limit =  55412
Step    83  estim_b = 2.88 batch_limit =  54532
Step    95  estim_b = 3.22 batch_limit =  58147
Step   107  estim_b = 3.55 batch_limit =  55768
Step   119  estim_b = 3.84 batch_limit =  55883
Step   120  estim_b = 3.86 batch_limit =  55933
Step   121  estim_b = 3.87 batch_limit =  58984
Step   122  estim_b = 3.89 batch_limit =  56535
Step   123  estim_b = 3.91 batch_limit =  56586
Step   124  estim_b = 3.93 batch_limit =  56637
Step   126  estim_b = 4.00 batch_limit =  53238
Step   129  estim_b = 4.07 batch_limit =  52887
Step   130  estim_b = 4.07 batch_limit =  58437
Step   132  estim_b = 4.12 batch_limit =  53037
Step   149  estim_b = 4.45 batch_limit =  57377
Step   161  estim_b = 4.61 batch_limit =  53973
Step   173  estim_b = 4.77 batch_limit =  57060
Step   185  estim_b = 4.91 batch_limit =  55150
Step   197  estim_b = 5.01 batch_limit =  61745
Step   206  estim_b = 5.15 batch_limit =  57182
Step   218  estim_b = 5.26 batch_limit =  54246
Step   230  estim_b = 5.33 batch_limit =  57800
Step   242  estim_b = 5.46 batch_limit =  58342
Step   254  estim_b = 5.54 batch_limit =  55376
Step   266  estim_b = 5.57 batch_limit =  59396
Step   278  estim_b = 5.66 batch_limit =  55420
Step   290  estim_b = 5.68 batch_limit =  56930
Step   302  estim_b = 5.72 batch_limit =  56948
Step   314  estim_b = 5.76 batch_limit =  56958
Step   326  estim_b = 5.80 batch_limit =  54467
Step   338  estim_b = 5.87 batch_limit =  54956
Step   350  estim_b = 5.91 batch_limit =  56424
Step   362  estim_b = 5.90 batch_limit =  55387
Step   374  estim_b = 5.95 batch_limit =  51851
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
e002-i0111 => L=0.847 acc= 72% / t(ms):   6.2  63.9  82.9)
e002-i0118 => L=1.346 acc= 52% / t(ms):   6.3  64.5  83.0)
e002-i0125 => L=1.043 acc= 64% / t(ms):   6.4  64.9  82.4)
e002-i0132 => L=0.955 acc= 68% / t(ms):   6.2  63.3  82.2)
e002-i0139 => L=0.978 acc= 65% / t(ms):   6.0  64.7  82.2)
e002-i0146 => L=0.847 acc= 68% / t(ms):   6.1  64.6  82.3)
e002-i0153 => L=0.864 acc= 71% / t(ms):   6.1  63.1  83.2)
e002-i0160 => L=0.789 acc= 75% / t(ms):   6.1  63.6  82.5)
e002-i0167 => L=0.967 acc= 70% / t(ms):   6.1  65.3  82.6)
e002-i0174 => L=0.924 acc= 71% / t(ms):   6.0  63.5  82.9)
e002-i0181 => L=1.286 acc= 47% / t(ms):   5.9  63.4  82.6)
e002-i0188 => L=1.077 acc= 57% / t(ms):   5.8  65.4  80.7)
e002-i0195 => L=1.068 acc= 64% / t(ms):   6.2  62.5  81.1)
e002-i0202 => L=1.029 acc= 66% / t(ms):   6.3  63.6  82.7)
e002-i0209 => L=1.324 acc= 63% / t(ms):   6.2  62.4  84.0)
e002-i0216 => L=1.311 acc= 56% / t(ms):   6.2  65.2  84.4)
e002-i0223 => L=0.824 acc= 71% / t(ms):   6.2  63.0  83.6)
e002-i0230 => L=0.899 acc= 75% / t(ms):   6.1  65.6  83.9)
e002-i0237 => L=1.244 acc= 57% / t(ms):   5.9  65.3  82.9)
e002-i0244 => L=1.213 acc= 62% / t(ms):   5.9  64.3  83.6)
e002-i0251 => L=1.180 acc= 57% / t(ms):   6.0  66.1  84.0)
e002-i0258 => L=0.935 acc= 72% / t(ms):   6.0  63.5  82.9)
e002-i0265 => L=0.758 acc= 78% / t(ms):   6.5  61.1  83.0)
e002-i0272 => L=0.712 acc= 81% / t(ms):   6.1  62.6  82.2)
e002-i0279 => L=1.108 acc= 66% / t(ms):   6.4  65.4  82.0)
e002-i0286 => L=0.923 acc= 68% / t(ms):   6.3  65.1  82.3)
e002-i0293 => L=0.972 acc= 68% / t(ms):   6.7  65.1  81.9)
e002-i0300 => L=1.655 acc= 47% / t(ms):   6.6  64.8  81.6)
e002-i0307 => L=1.133 acc= 60% / t(ms):   6.3  65.7  82.0)
e002-i0314 => L=1.372 acc= 56% / t(ms):   6.3  66.3  82.1)
e002-i0321 => L=1.549 acc= 50% / t(ms):   6.4  61.8  83.7)
e002-i0328 => L=1.095 acc= 68% / t(ms):   6.6  64.7  82.5)
e002-i0335 => L=0.972 acc= 65% / t(ms):   6.5  63.3  82.7)
e002-i0342 => L=1.107 acc= 64% / t(ms):   6.6  64.5  83.1)
e002-i0349 => L=0.816 acc= 73% / t(ms):   6.2  64.9  82.6)
e002-i0356 => L=0.685 acc= 76% / t(ms):   6.3  63.8  81.2)
e002-i0363 => L=0.835 acc= 70% / t(ms):   6.1  62.7  82.0)
e002-i0370 => L=0.807 acc= 75% / t(ms):   6.3  63.0  82.1)
e002-i0377 => L=1.060 acc= 62% / t(ms):   6.4  66.8  81.8)
e002-i0384 => L=0.998 acc= 62% / t(ms):   6.4  66.3  82.7)
e002-i0391 => L=1.060 acc= 69% / t(ms):   6.6  65.4  81.7)
e002-i0398 => L=1.118 acc= 64% / t(ms):   6.4  63.4  81.9)
e002-i0405 => L=0.822 acc= 72% / t(ms):   6.2  63.1  81.8)
e002-i0412 => L=0.906 acc= 71% / t(ms):   6.0  65.6  81.6)
e002-i0419 => L=1.213 acc= 56% / t(ms):   6.0  65.9  81.3)
e002-i0426 => L=1.492 acc= 48% / t(ms):   5.9  66.4  82.4)
e002-i0433 => L=1.160 acc= 62% / t(ms):   6.1  64.6  81.8)
e002-i0440 => L=1.006 acc= 61% / t(ms):   6.0  66.3  81.7)
e002-i0447 => L=0.699 acc= 83% / t(ms):   5.9  64.3  82.1)
e002-i0454 => L=0.994 acc= 71% / t(ms):   6.0  65.6  82.1)
e002-i0461 => L=0.867 acc= 77% / t(ms):   6.2  65.1  83.3)
e002-i0468 => L=1.335 acc= 59% / t(ms):   6.6  65.3  83.3)
e002-i0475 => L=1.198 acc= 57% / t(ms):   6.5  66.3  83.6)
e002-i0482 => L=0.923 acc= 65% / t(ms):   6.4  66.4  83.9)
e002-i0489 => L=0.733 acc= 80% / t(ms):   6.2  65.3  82.3)
e002-i0496 => L=1.058 acc= 69% / t(ms):   5.9  64.1  81.2)
Validation : 0.0% (timings : 59.80 4.01)
Validation : 18.0% (timings : 57.43 28.05)
Validation : 44.0% (timings : 42.34 42.84)
Validation : 66.0% (timings : 47.25 47.41)
Validation : 90.0% (timings : 48.49 46.50)
S3DIS mean IoU = 28.7%
e003-i0000 => L=1.090 acc= 65% / t(ms): 9811.8  48.5 155.6)
e003-i0006 => L=1.033 acc= 65% / t(ms):  66.4  53.8  81.8)
e003-i0013 => L=0.881 acc= 70% / t(ms):  34.9  60.2  81.7)
e003-i0020 => L=0.768 acc= 74% / t(ms):  19.7  62.9  82.6)
e003-i0027 => L=1.034 acc= 67% / t(ms):  12.5  63.0  82.0)
e003-i0034 => L=1.237 acc= 67% / t(ms):   9.5  66.0  83.5)
e003-i0041 => L=0.920 acc= 68% / t(ms):   7.9  64.5  83.2)
e003-i0048 => L=1.027 acc= 65% / t(ms):   7.1  65.7  83.0)
e003-i0055 => L=1.124 acc= 66% / t(ms):   6.8  65.0  83.0)
e003-i0062 => L=1.441 acc= 52% / t(ms):   6.7  65.7  83.1)
e003-i0069 => L=1.031 acc= 67% / t(ms):   6.5  64.0  83.8)
e003-i0076 => L=1.070 acc= 62% / t(ms):   6.3  65.8  83.5)
e003-i0083 => L=0.992 acc= 66% / t(ms):   6.1  65.5  82.5)
e003-i0090 => L=0.962 acc= 67% / t(ms):   6.4  63.9  84.2)
e003-i0097 => L=1.190 acc= 66% / t(ms):   6.5  61.5  84.7)
e003-i0104 => L=1.300 acc= 57% / t(ms):   6.6  63.0  83.0)
e003-i0111 => L=0.630 acc= 80% / t(ms):   6.3  64.5  83.3)
e003-i0118 => L=1.376 acc= 58% / t(ms):   6.1  63.9  82.1)
e003-i0125 => L=0.808 acc= 74% / t(ms):   5.9  62.7  82.2)
e003-i0132 => L=0.920 acc= 70% / t(ms):   6.0  63.2  83.5)
e003-i0139 => L=0.992 acc= 68% / t(ms):   6.2  65.8  82.7)
e003-i0146 => L=1.055 acc= 61% / t(ms):   6.2  64.6  83.7)
e003-i0153 => L=1.098 acc= 59% / t(ms):   6.2  64.8  82.5)
e003-i0160 => L=1.149 acc= 59% / t(ms):   6.0  68.2  84.5)
e003-i0167 => L=0.626 acc= 83% / t(ms):   6.0  65.5  83.1)
e003-i0174 => L=1.088 acc= 65% / t(ms):   6.1  65.0  83.1)
e003-i0181 => L=1.051 acc= 60% / t(ms):   6.2  66.2  83.7)
e003-i0188 => L=0.830 acc= 72% / t(ms):   6.1  64.5  82.4)
e003-i0195 => L=1.475 acc= 52% / t(ms):   5.9  64.1  82.6)
e003-i0202 => L=1.028 acc= 65% / t(ms):   6.0  65.9  82.7)
e003-i0209 => L=0.831 acc= 73% / t(ms):   6.0  63.4  83.3)
e003-i0216 => L=0.696 acc= 80% / t(ms):   6.0  65.2  83.0)
e003-i0223 => L=1.403 acc= 53% / t(ms):   6.0  65.3  83.3)
e003-i0230 => L=1.071 acc= 65% / t(ms):   5.9  66.2  82.7)
e003-i0237 => L=0.981 acc= 68% / t(ms):   6.0  65.5  82.0)
e003-i0244 => L=0.955 acc= 71% / t(ms):   6.1  65.0  82.0)
e003-i0251 => L=1.223 acc= 56% / t(ms):   6.1  65.2  82.7)
e003-i0258 => L=1.052 acc= 66% / t(ms):   6.1  67.4  82.1)
e003-i0265 => L=0.905 acc= 68% / t(ms):   6.0  66.7  81.4)
e003-i0272 => L=0.961 acc= 68% / t(ms):   6.0  64.2  81.6)
e003-i0279 => L=0.860 acc= 72% / t(ms):   6.1  64.4  84.1)
e003-i0286 => L=1.120 acc= 57% / t(ms):   6.4  65.0  83.5)
e003-i0293 => L=1.421 acc= 53% / t(ms):   6.6  65.4  84.2)
e003-i0300 => L=0.972 acc= 66% / t(ms):   6.2  68.1  83.7)
e003-i0307 => L=1.045 acc= 63% / t(ms):   6.2  67.6  83.3)
e003-i0314 => L=1.317 acc= 59% / t(ms):   6.1  66.8  83.4)
e003-i0321 => L=0.861 acc= 71% / t(ms):   6.1  67.0  82.6)
e003-i0328 => L=0.889 acc= 73% / t(ms):   6.3  66.5  83.3)
e003-i0335 => L=0.967 acc= 66% / t(ms):   6.3  67.7  82.8)
e003-i0342 => L=1.067 acc= 64% / t(ms):   6.4  64.3  83.0)
e003-i0349 => L=0.722 acc= 76% / t(ms):   6.5  63.4  83.3)
e003-i0356 => L=1.036 acc= 64% / t(ms):   6.4  65.4  82.3)
e003-i0363 => L=0.862 acc= 73% / t(ms):   6.8  67.0  83.9)
e003-i0370 => L=0.797 acc= 74% / t(ms):   6.4  67.3  83.9)
e003-i0377 => L=1.140 acc= 68% / t(ms):   6.4  65.8  82.5)
e003-i0384 => L=0.918 acc= 70% / t(ms):   6.5  64.5  81.8)
e003-i0391 => L=0.769 acc= 73% / t(ms):   6.3  66.6  83.5)
e003-i0398 => L=1.080 acc= 61% / t(ms):   6.6  65.8  83.8)
e003-i0405 => L=1.144 acc= 57% / t(ms):   6.7  65.9  82.5)
e003-i0412 => L=1.124 acc= 58% / t(ms):   6.7  65.7  82.8)
e003-i0419 => L=1.043 acc= 66% / t(ms):   6.3  65.6  82.8)
e003-i0426 => L=0.770 acc= 73% / t(ms):   6.2  64.7  82.5)
e003-i0433 => L=1.125 acc= 61% / t(ms):   6.1  64.1  82.8)
e003-i0440 => L=0.989 acc= 67% / t(ms):   6.0  65.6  81.6)
e003-i0447 => L=1.072 acc= 63% / t(ms):   6.0  66.2  83.0)
e003-i0454 => L=1.420 acc= 53% / t(ms):   6.1  64.9  81.7)
e003-i0461 => L=1.002 acc= 66% / t(ms):   6.2  64.9  81.1)
e003-i0468 => L=1.198 acc= 61% / t(ms):   6.3  66.2  82.4)
e003-i0475 => L=0.861 acc= 69% / t(ms):   6.1  68.2  84.7)
e003-i0482 => L=0.887 acc= 67% / t(ms):   6.1  67.2  84.7)
e003-i0489 => L=0.926 acc= 67% / t(ms):   6.1  69.3  85.2)
e003-i0496 => L=1.126 acc= 60% / t(ms):   6.1  66.1  84.1)
Validation : 0.0% (timings : 62.21 4.52)
Validation : 16.0% (timings : 59.48 28.53)
Validation : 38.0% (timings : 53.04 40.21)
Validation : 62.0% (timings : 49.67 45.51)
Validation : 86.0% (timings : 44.42 47.97)
S3DIS mean IoU = 32.4%
e004-i0000 => L=1.120 acc= 63% / t(ms): 9918.7  44.7 147.3)
e004-i0006 => L=1.006 acc= 62% / t(ms):  67.0  53.0  84.9)
e004-i0013 => L=0.879 acc= 71% / t(ms):  35.2  61.2  83.5)
e004-i0020 => L=1.129 acc= 64% / t(ms):  20.0  64.3  84.0)
e004-i0027 => L=0.993 acc= 69% / t(ms):  12.6  65.2  84.2)
e004-i0034 => L=1.095 acc= 64% / t(ms):   9.2  66.1  83.8)
e004-i0041 => L=0.856 acc= 71% / t(ms):   7.3  66.1  84.2)
e004-i0048 => L=1.207 acc= 57% / t(ms):   6.7  65.1  82.7)
e004-i0055 => L=0.874 acc= 71% / t(ms):   6.6  63.9  81.9)
e004-i0062 => L=1.098 acc= 63% / t(ms):   6.5  64.0  82.4)
e004-i0069 => L=1.291 acc= 56% / t(ms):   6.3  65.5  83.4)
e004-i0076 => L=0.830 acc= 70% / t(ms):   6.2  65.1  83.0)
e004-i0083 => L=1.160 acc= 59% / t(ms):   6.0  64.9  83.0)
e004-i0090 => L=1.070 acc= 58% / t(ms):   6.1  63.2  85.0)
e004-i0097 => L=1.066 acc= 59% / t(ms):   6.2  62.8  84.3)
e004-i0104 => L=0.933 acc= 68% / t(ms):   6.5  66.1  84.3)
e004-i0111 => L=0.854 acc= 73% / t(ms):   6.2  67.8  82.9)
e004-i0118 => L=1.013 acc= 66% / t(ms):   6.2  67.1  83.0)
e004-i0125 => L=0.863 acc= 75% / t(ms):   5.9  68.6  82.7)
e004-i0132 => L=1.073 acc= 66% / t(ms):   5.7  66.9  85.5)
e004-i0139 => L=0.875 acc= 69% / t(ms):   5.8  65.3  85.5)
e004-i0146 => L=1.486 acc= 56% / t(ms):   5.8  64.1  84.8)
e004-i0153 => L=0.808 acc= 73% / t(ms):   5.8  64.7  84.2)
e004-i0160 => L=0.874 acc= 70% / t(ms):   5.9  68.8  84.8)
e004-i0167 => L=0.848 acc= 69% / t(ms):   6.3  65.8  84.6)
e004-i0174 => L=1.050 acc= 64% / t(ms):   6.2  62.7  84.0)
e004-i0181 => L=0.646 acc= 80% / t(ms):   5.9  66.0  83.6)
e004-i0188 => L=0.667 acc= 81% / t(ms):   6.0  67.1  84.0)
e004-i0195 => L=0.825 acc= 73% / t(ms):   6.0  66.1  82.5)
e004-i0202 => L=0.984 acc= 65% / t(ms):   6.1  65.8  85.2)
e004-i0209 => L=1.280 acc= 55% / t(ms):   5.9  67.0  83.9)
e004-i0216 => L=0.952 acc= 70% / t(ms):   6.0  66.9  83.1)
e004-i0223 => L=0.760 acc= 76% / t(ms):   6.0  68.6  83.2)
e004-i0230 => L=0.887 acc= 66% / t(ms):   6.0  67.2  82.0)
e004-i0237 => L=1.054 acc= 65% / t(ms):   6.0  66.0  82.5)
e004-i0244 => L=1.002 acc= 69% / t(ms):   6.1  66.7  81.8)
e004-i0251 => L=0.849 acc= 72% / t(ms):   6.2  66.2  81.7)
e004-i0258 => L=0.703 acc= 79% / t(ms):   6.0  64.3  82.3)
e004-i0265 => L=1.253 acc= 59% / t(ms):   6.2  65.5  83.0)
e004-i0272 => L=0.705 acc= 71% / t(ms):   6.1  64.3  81.6)
e004-i0279 => L=0.875 acc= 70% / t(ms):   6.1  63.9  82.1)
e004-i0286 => L=1.138 acc= 58% / t(ms):   6.1  66.0  81.4)
e004-i0293 => L=1.067 acc= 61% / t(ms):   5.9  66.6  80.9)
e004-i0300 => L=1.043 acc= 73% / t(ms):   5.8  63.6  82.6)
e004-i0307 => L=1.024 acc= 65% / t(ms):   5.9  63.8  81.9)
e004-i0314 => L=0.852 acc= 71% / t(ms):   5.9  64.2  82.3)
e004-i0321 => L=0.849 acc= 71% / t(ms):   5.9  64.4  82.9)
e004-i0328 => L=0.943 acc= 69% / t(ms):   6.1  63.5  82.5)
e004-i0335 => L=0.999 acc= 69% / t(ms):   6.2  64.6  81.7)
e004-i0342 => L=0.930 acc= 71% / t(ms):   6.6  62.2  82.7)
e004-i0349 => L=0.807 acc= 75% / t(ms):   6.2  62.0  82.7)
e004-i0356 => L=1.082 acc= 66% / t(ms):   6.1  63.1  82.5)
e004-i0363 => L=0.829 acc= 77% / t(ms):   6.6  63.0  82.7)
e004-i0370 => L=1.052 acc= 66% / t(ms):   6.5  65.0  81.6)
e004-i0377 => L=1.207 acc= 61% / t(ms):   6.8  64.9  81.7)
e004-i0384 => L=0.799 acc= 75% / t(ms):   6.8  65.1  81.5)
e004-i0391 => L=1.185 acc= 60% / t(ms):   6.3  66.8  82.2)
e004-i0398 => L=1.136 acc= 58% / t(ms):   6.2  65.7  83.5)
e004-i0405 => L=1.208 acc= 58% / t(ms):   6.6  66.6  82.9)
e004-i0412 => L=0.855 acc= 71% / t(ms):   6.3  65.0  81.6)
e004-i0419 => L=1.076 acc= 66% / t(ms):   6.6  64.9  82.9)
e004-i0426 => L=0.699 acc= 77% / t(ms):   6.4  63.8  83.1)
e004-i0433 => L=0.649 acc= 81% / t(ms):   6.4  65.8  83.4)
e004-i0440 => L=1.359 acc= 60% / t(ms):   6.2  65.4  83.8)
e004-i0447 => L=0.840 acc= 68% / t(ms):   6.1  66.5  83.7)
e004-i0454 => L=1.000 acc= 69% / t(ms):   6.0  67.4  82.4)
e004-i0461 => L=0.848 acc= 73% / t(ms):   5.9  67.8  82.7)
e004-i0468 => L=1.281 acc= 54% / t(ms):   5.7  67.2  83.3)
e004-i0475 => L=1.154 acc= 63% / t(ms):   5.7  65.5  84.9)
e004-i0482 => L=1.173 acc= 61% / t(ms):   5.8  65.7  82.9)
e004-i0489 => L=0.944 acc= 66% / t(ms):   5.9  65.4  82.7)
e004-i0496 => L=0.924 acc= 67% / t(ms):   5.8  65.2  82.7)
Validation : 0.0% (timings : 62.69 4.75)
Validation : 24.0% (timings : 42.97 31.69)
Validation : 44.0% (timings : 44.97 41.14)
Validation : 68.0% (timings : 47.87 46.08)
Validation : 90.0% (timings : 46.61 47.62)
S3DIS mean IoU = 32.5%
e005-i0000 => L=0.559 acc= 83% / t(ms): 9716.2  46.0 148.8)
e005-i0007 => L=0.729 acc= 79% / t(ms):  50.7  52.1  82.9)
e005-i0014 => L=1.030 acc= 64% / t(ms):  27.2  59.5  83.2)
e005-i0021 => L=1.331 acc= 53% / t(ms):  16.2  61.9  82.8)
e005-i0028 => L=1.009 acc= 70% / t(ms):  11.2  63.0  82.8)
e005-i0035 => L=1.290 acc= 59% / t(ms):   8.5  62.8  83.1)
e005-i0042 => L=1.138 acc= 64% / t(ms):   7.1  61.9  83.7)
e005-i0049 => L=0.603 acc= 80% / t(ms):   6.6  62.7  82.6)
e005-i0056 => L=1.129 acc= 63% / t(ms):   6.3  64.8  81.8)
e005-i0063 => L=1.014 acc= 64% / t(ms):   6.1  65.6  81.9)
e005-i0070 => L=1.038 acc= 69% / t(ms):   6.2  63.0  81.9)
e005-i0077 => L=0.793 acc= 73% / t(ms):   6.4  63.0  83.9)
e005-i0084 => L=0.856 acc= 76% / t(ms):   6.1  64.7  83.3)
e005-i0091 => L=1.064 acc= 66% / t(ms):   6.0  67.9  84.0)
e005-i0098 => L=0.748 acc= 77% / t(ms):   6.0  66.4  83.6)
e005-i0105 => L=0.977 acc= 64% / t(ms):   6.0  63.4  82.5)
e005-i0112 => L=0.980 acc= 71% / t(ms):   6.0  63.2  82.5)
e005-i0119 => L=0.945 acc= 68% / t(ms):   5.9  63.5  83.3)
e005-i0126 => L=1.255 acc= 58% / t(ms):   6.0  64.5  82.5)
e005-i0133 => L=1.103 acc= 65% / t(ms):   6.0  63.7  82.5)
e005-i0140 => L=0.917 acc= 66% / t(ms):   6.1  62.1  84.0)
e005-i0147 => L=1.269 acc= 55% / t(ms):   6.0  61.0  83.3)
e005-i0154 => L=0.851 acc= 70% / t(ms):   5.9  62.1  83.1)
e005-i0161 => L=0.665 acc= 79% / t(ms):   6.1  60.7  84.6)
e005-i0168 => L=0.836 acc= 74% / t(ms):   6.2  64.0  83.3)
e005-i0175 => L=0.689 acc= 78% / t(ms):   6.2  67.0  83.7)
e005-i0182 => L=0.960 acc= 69% / t(ms):   6.1  62.3  84.1)
e005-i0189 => L=0.788 acc= 75% / t(ms):   6.0  64.8  84.6)
e005-i0196 => L=0.707 acc= 78% / t(ms):   6.0  64.4  82.8)
e005-i0203 => L=0.743 acc= 76% / t(ms):   6.0  64.0  82.3)
e005-i0210 => L=0.850 acc= 73% / t(ms):   5.9  64.7  82.5)
e005-i0217 => L=0.885 acc= 70% / t(ms):   5.8  65.3  83.2)
e005-i0224 => L=0.964 acc= 66% / t(ms):   5.9  64.9  81.9)
e005-i0231 => L=0.772 acc= 71% / t(ms):   5.9  66.6  82.7)
e005-i0238 => L=0.907 acc= 72% / t(ms):   6.2  67.6  82.5)
e005-i0245 => L=1.247 acc= 58% / t(ms):   6.1  66.3  81.6)
e005-i0252 => L=0.868 acc= 74% / t(ms):   6.1  65.7  81.4)
e005-i0259 => L=0.856 acc= 72% / t(ms):   6.1  64.5  81.5)
e005-i0266 => L=1.393 acc= 50% / t(ms):   6.4  64.1  81.9)
e005-i0273 => L=0.950 acc= 68% / t(ms):   6.1  67.1  82.8)
e005-i0280 => L=0.907 acc= 71% / t(ms):   6.6  69.3  84.5)
e005-i0287 => L=1.065 acc= 67% / t(ms):   6.1  69.2  85.3)
e005-i0294 => L=0.908 acc= 70% / t(ms):   5.8  68.1  84.4)
e005-i0301 => L=1.002 acc= 68% / t(ms):   5.9  68.0  84.1)
e005-i0308 => L=0.814 acc= 76% / t(ms):   5.8  67.4  86.3)
e005-i0315 => L=0.809 acc= 73% / t(ms):   5.7  67.2  85.6)
e005-i0322 => L=1.010 acc= 64% / t(ms):   5.7  66.2  83.7)
e005-i0329 => L=1.098 acc= 60% / t(ms):   5.7  65.9  83.9)
e005-i0336 => L=0.862 acc= 71% / t(ms):   5.9  65.7  83.9)
e005-i0343 => L=0.672 acc= 77% / t(ms):   6.5  64.8  83.1)
e005-i0350 => L=0.792 acc= 73% / t(ms):   6.1  66.3  85.4)
e005-i0357 => L=0.948 acc= 69% / t(ms):   6.2  66.6  86.2)
e005-i0364 => L=0.772 acc= 71% / t(ms):   6.0  65.9  85.0)
e005-i0371 => L=1.107 acc= 62% / t(ms):   5.9  67.0  83.5)
e005-i0378 => L=0.765 acc= 72% / t(ms):   6.2  66.3  83.6)
e005-i0385 => L=1.117 acc= 67% / t(ms):   5.9  66.3  84.1)
e005-i0392 => L=0.701 acc= 81% / t(ms):   5.9  65.6  85.5)
e005-i0399 => L=0.795 acc= 73% / t(ms):   6.1  62.2  85.4)
e005-i0406 => L=0.972 acc= 70% / t(ms):   5.9  64.1  83.1)
e005-i0413 => L=0.689 acc= 74% / t(ms):   6.1  62.6  83.4)
e005-i0420 => L=0.773 acc= 73% / t(ms):   5.9  62.5  81.9)
e005-i0427 => L=0.738 acc= 73% / t(ms):   5.7  64.2  82.7)
e005-i0434 => L=0.647 acc= 78% / t(ms):   5.9  65.6  83.3)
e005-i0441 => L=1.170 acc= 60% / t(ms):   6.0  64.4  84.7)
e005-i0448 => L=1.083 acc= 69% / t(ms):   6.0  64.1  84.2)
e005-i0455 => L=0.799 acc= 72% / t(ms):   6.0  63.2  83.7)
e005-i0462 => L=0.760 acc= 75% / t(ms):   5.9  64.1  83.1)
e005-i0469 => L=0.994 acc= 66% / t(ms):   6.0  63.5  83.0)
e005-i0476 => L=1.049 acc= 65% / t(ms):   5.8  64.8  82.6)
e005-i0483 => L=0.751 acc= 77% / t(ms):   6.0  64.3  80.9)
e005-i0490 => L=0.879 acc= 75% / t(ms):   6.0  64.3  81.0)
e005-i0497 => L=1.263 acc= 57% / t(ms):   5.7  63.5  80.9)
Validation : 0.0% (timings : 61.11 4.27)
Validation : 16.0% (timings : 59.92 25.74)
Validation : 38.0% (timings : 51.31 38.48)
Validation : 60.0% (timings : 48.86 43.33)
Validation : 84.0% (timings : 43.08 45.84)
S3DIS mean IoU = 30.2%
e006-i0000 => L=1.315 acc= 59% / t(ms): 9605.4  44.7 146.1)
e006-i0006 => L=1.035 acc= 65% / t(ms):  59.2  50.7  85.8)
e006-i0013 => L=0.663 acc= 79% / t(ms):  31.1  57.6  84.1)
e006-i0020 => L=1.343 acc= 57% / t(ms):  18.0  62.0  83.6)
e006-i0027 => L=1.181 acc= 61% / t(ms):  11.6  63.6  85.5)
e006-i0034 => L=0.977 acc= 69% / t(ms):   8.9  62.6  84.1)
e006-i0041 => L=0.981 acc= 66% / t(ms):   7.3  65.4  84.3)
e006-i0048 => L=0.740 acc= 79% / t(ms):   6.7  66.1  82.7)
e006-i0055 => L=0.754 acc= 73% / t(ms):   6.4  62.2  82.4)
e006-i0062 => L=0.816 acc= 71% / t(ms):   6.4  63.3  83.1)
e006-i0069 => L=1.048 acc= 75% / t(ms):   6.3  64.2  81.8)
e006-i0076 => L=1.195 acc= 64% / t(ms):   6.1  64.5  81.9)
e006-i0083 => L=0.710 acc= 82% / t(ms):   6.1  64.8  83.3)
e006-i0090 => L=0.886 acc= 71% / t(ms):   6.1  65.3  82.9)
e006-i0097 => L=0.638 acc= 80% / t(ms):   6.3  64.0  82.6)
e006-i0104 => L=0.946 acc= 69% / t(ms):   6.1  63.4  83.9)
e006-i0111 => L=0.869 acc= 69% / t(ms):   6.4  64.5  83.8)
e006-i0118 => L=0.729 acc= 78% / t(ms):   6.3  63.1  83.2)
e006-i0125 => L=0.995 acc= 67% / t(ms):   6.2  64.8  82.3)
e006-i0132 => L=1.086 acc= 58% / t(ms):   6.3  63.8  83.4)
e006-i0139 => L=0.857 acc= 72% / t(ms):   5.9  62.4  84.2)
e006-i0146 => L=1.096 acc= 64% / t(ms):   5.8  61.2  83.8)
e006-i0153 => L=0.868 acc= 76% / t(ms):   5.9  62.8  82.8)
e006-i0160 => L=1.025 acc= 63% / t(ms):   6.5  63.5  82.2)
